path,spoken_language,signed_language,start,end,words,glosses,priority
asl/07069.pose,en,asl,0,0,book,book,0
asl/65539.pose,en,asl,0,0,drink,drink,0
asl/12328.pose,en,asl,0,0,computer,computer,0
asl/05729.pose,en,asl,0,0,before,before,0
asl/09851.pose,en,asl,0,0,chair,chair,0
asl/69345.pose,en,asl,0,0,go,go,0
asl/11309.pose,en,asl,0,0,clothes,clothes,0
asl/69534.pose,en,asl,0,0,who,who,0
asl/65299.pose,en,asl,0,0,candy,candy,0
asl/13648.pose,en,asl,0,0,cousin,cousin,0
asl/14903.pose,en,asl,0,0,deaf,deaf,0
asl/21871.pose,en,asl,0,0,fine,fine,0
asl/27221.pose,en,asl,0,0,help,help,0
asl/38525.pose,en,asl,0,0,no,no,0
asl/57953.pose,en,asl,0,0,thin,thin,0
asl/66742.pose,en,asl,0,0,walk,walk,0
asl/64224.pose,en,asl,0,0,year,year,0
asl/66820.pose,en,asl,0,0,yes,yes,0
asl/02003.pose,en,asl,0,0,all,all,0
asl/65200.pose,en,asl,0,0,black,black,0
asl/13217.pose,en,asl,0,0,cool,cool,0
asl/21945.pose,en,asl,0,0,finish,finish,0
asl/28112.pose,en,asl,0,0,hot,hot,0
asl/33269.pose,en,asl,0,0,like,like,0
asl/34823.pose,en,asl,0,0,many,many,0
asl/36932.pose,en,asl,0,0,mother,mother,0
asl/38995.pose,en,asl,0,0,now,now,0
asl/69422.pose,en,asl,0,0,orange,orange,0
asl/56556.pose,en,asl,0,0,table,table,0
asl/57631.pose,en,asl,0,0,thanksgiving,thanksgiving,0
asl/62970.pose,en,asl,0,0,what,what,0
asl/63665.pose,en,asl,0,0,woman,woman,0
asl/05644.pose,en,asl,0,0,bed,bed,0
asl/65216.pose,en,asl,0,0,blue,blue,0
asl/07394.pose,en,asl,0,0,bowling,bowling,0
asl/65294.pose,en,asl,0,0,can,can,0
asl/17087.pose,en,asl,0,0,dog,dog,0
asl/69316.pose,en,asl,0,0,family,family,0
asl/65731.pose,en,asl,0,0,fish,fish,0
asl/65843.pose,en,asl,0,0,graduate,graduate,0
asl/69359.pose,en,asl,0,0,hat,hat,0
asl/26972.pose,en,asl,0,0,hearing,hearing,0
asl/31750.pose,en,asl,0,0,kiss,kiss,0
asl/32157.pose,en,asl,0,0,language,language,0
asl/32320.pose,en,asl,0,0,later,later,0
asl/34746.pose,en,asl,0,0,man,man,0
asl/51081.pose,en,asl,0,0,shirt,shirt,0
asl/55365.pose,en,asl,0,0,study,study,0
asl/56840.pose,en,asl,0,0,tall,tall,0
asl/63205.pose,en,asl,0,0,white,white,0
asl/64087.pose,en,asl,0,0,wrong,wrong,0
asl/00639.pose,en,asl,0,0,accident,accident,0
asl/03008.pose,en,asl,0,0,apple,apple,0
asl/65187.pose,en,asl,0,0,bird,bird,0
asl/09970.pose,en,asl,0,0,change,change,0
asl/69274.pose,en,asl,0,0,color,color,0
asl/13325.pose,en,asl,0,0,corn,corn,0
asl/69283.pose,en,asl,0,0,cow,cow,0
asl/14633.pose,en,asl,0,0,dance,dance,0
asl/14676.pose,en,asl,0,0,dark,dark,0
asl/17026.pose,en,asl,0,0,doctor,doctor,0
asl/69307.pose,en,asl,0,0,eat,eat,0
asl/19257.pose,en,asl,0,0,enjoy,enjoy,0
asl/22955.pose,en,asl,0,0,forget,forget,0
asl/24660.pose,en,asl,0,0,give,give,0
asl/66010.pose,en,asl,0,0,last,last,0
asl/35511.pose,en,asl,0,0,meet,meet,0
asl/42832.pose,en,asl,0,0,pink,pink,0
asl/42977.pose,en,asl,0,0,pizza,pizza,0
asl/43171.pose,en,asl,0,0,play,play,0
asl/49595.pose,en,asl,0,0,school,school,0
asl/50052.pose,en,asl,0,0,secretary,secretary,0
asl/51227.pose,en,asl,0,0,short,short,0
asl/69511.pose,en,asl,0,0,time,time,0
asl/62248.pose,en,asl,0,0,want,want,0
asl/63806.pose,en,asl,0,0,work,work,0
asl/01383.pose,en,asl,0,0,africa,africa,0
asl/05230.pose,en,asl,0,0,basketball,basketball,0
asl/65192.pose,en,asl,0,0,birthday,birthday,0
asl/69252.pose,en,asl,0,0,brown,brown,0
asl/08424.pose,en,asl,0,0,but,but,0
asl/65341.pose,en,asl,0,0,cheat,cheat,0
asl/10904.pose,en,asl,0,0,city,city,0
asl/13158.pose,en,asl,0,0,cook,cook,0
asl/15035.pose,en,asl,0,0,decide,decide,0
asl/23782.pose,en,asl,0,0,full,full,0
asl/69370.pose,en,asl,0,0,how,how,0
asl/30849.pose,en,asl,0,0,jacket,jacket,0
asl/66038.pose,en,asl,0,0,letter,letter,0
asl/35456.pose,en,asl,0,0,medicine,medicine,0
asl/37881.pose,en,asl,0,0,need,need,0
